
	code for sm_90
                                                                                          /* 0x000fe20003f46070 */
        /*3490*/                   IMAD.MOV.U32 R60, RZ, RZ, R36 ;                        /* 0x000000ffff3c7224 */
                                                                                          /* 0x000fd800078e0024 */
        /*34a0*/              @!P2 BRA 0x1510 ;                                           /* 0xffffffe00018a947 */
                                                                                          /* 0x000fea000383ffff */
        /*34b0*/                   EXIT ;                                                 /* 0x000000000000794d */
                                                                                          /* 0x000fea0003800000 */
        /*34c0*/                   BRA 0x34c0;                                            /* 0xfffffffc00fc7947 */
                                                                                          /* 0x000fc0000383ffff */
        /*34d0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*34e0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*34f0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*3500*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
